CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100) 
"(b'M\xf4\xac', b'\xc7\xdd\x87\xba,\xf0\x91\xdc\xd8\tg\xa0\x13\xc6\x05\xbc', b'\xa9<\xf0\x0f3w\x07e\x83\x19.\xb7\x19;\xce\xdb', (48547203309961147591340798784550340518140977169687206123579148862128131649711, 16255533386639901002023557504339470889617099357899426334626185489501465253669) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xa8\xcb7I\x87\xef', b'U\xa4\x02\xcc\xcfK\xb7\x9f\r\x86U-@\xa7\xfdX', b""'\xb0\xbe\xc0\x04\x8d\xb4\x84J\xeaj\x0b\xb8c\x84\x15"", (11817507249683620454631705223677223041943504551969194138962969939977533879741, 4168367690719543961540437874042218979145483271943456304981985028745151826559) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'W\xcb', b'\xad\xde\t\xa6*2\xd4\xa1\xc1K[H\xb4\x91\x96\xcc', b'\xc8J\x15T\xa3\x91FNz\xf0[\x01\xb2\x7f\x9a\x16', (21952562503040526020899931345709589127227834383925551795293370637261304895626, 8754272495736063843843475471172267577203495453031853109832891920654942718803) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b't\xee', b'""\x0f\xa9\xb2T\xb3\x87\xd6\xa5\xd0\xd0}p\x88\x9c\t', b'\x14\xcb\xac\xed.E\x14\xd3RJ\xce\xdf\xc1(\x8b{', (67919582533663933076605931118513650918528464374593321993897926514101264547846, 36652851842658519653359423378425149209907561255785477235372318763385835798630) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'.\xed', b'\x16\x87\xa7\xb5Y\xbf\x14\x15\xca\x03\xb0\xcd\x07/\x0b\xdd', b'\xfb\xbf*\xea\xe6?\x1cA\xd1cv\x98&\x17\xd4;', (20365156698567106183492797975116922812313214113780119594723074649917464894248, 50789394735376306810849435574498506212961311373041123081286711240078826939867) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'f$,', b'\x04\x89\xa7\xe5\x86\xf7>\x1f\xe0 \xcc\xd4e\xfd7\x9a', b'\x11FjE)\xfa\x8aN\x0cu\xf8\xd1g\x198\xea', (54955860668527645991367966683240770745555175482187475412213197484808733690651, 30053006243479461510968519269748358960593031126926595165193099930104666169688) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xec\xd9\xe9\xd6', b'IuS\xc3\xc3Y\xacu~\x88\xfd\xf3\x08\x1b\x9e\x04', b'\x0b|\x1c%l\x9f\x17x\x9b\xc8\x9c[\xebf\x1d\xbe', (56987216171369976259193867359967320414625848314318265860179335467708313060179, 22587099330497844027222740669678928279103778733007006391768731400344910016713) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x18\xba', b""Cj&\xac\x83Z.\xf4\x93'\xab\x02\x1e2q#"", b'r\xf1r\x96\x8b\tr\xe8\xf3\x85\x05$yH\x7f\xea', (50926791479629839256271240806805165113401813334741531041714340225889005155286, 31588906816805208486151985063628079781977529471262517858970737991628648359314) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xc3o', b'\x18\x80\x9ae\x80\xe2\xf7V\x1b~\xc0\xec\x97\xba\x81\x95', b'\x90A\xae\xdcX3\xa4\x9c\x91\x92\xdcfqf\xb7\\', (29146279217965646092029995182582616958870103591033252178414868759302612903843, 51374798139183894118147726738304199039891071445453596509760280016865018479218) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xc4', b'\xbf/\x92d\xb7+\xbf\xa0i\x0c\x18\xd6 >~[', b'\xd9\xf6\xfa\xb8\x1fc\xe5\x03B\x18\x82\xee.\xd3\\\xad', (29351133190097203988013020228500618982539729045191283857093629412561992294567, 70076658967962627304584644821703541747331313421931603331421287813724527328943) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'o\x1e ', b'\xa8\x18>\xa8K\x11O\x85\x07\xa4&:?\xea\x1c\xcd', b'F\xf0\xc0\x88\xc5wy\xf6\xd1l\x83\x84\xbb\xc6++', (21541225961629361254502718372345333135115083202948458105088969136126728660225, 58208416217920038582625182664054295394415061288984199668650960152163028098779) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xd9N3\x08\x90h', b'\xff\xd9t\x9d2\x99G\xa9\xd5\x90\x8d""\xa9\x87Q\x92', b'\xecA\xf4&)v\xf8\xef\x15$\xc4\xb6\x8bl\xb3\x7f', (60567980100681226800006711458759194486065494095886846816044527459043867332863, 35618349188984960358997212203180936015928976998107811982666189620093772594569) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\n\x16', b'\x94\xb9>\xb3\x94\xa3\xbdFU\xea\x85V\x02Z\x9d\x90', b'V\xbe\x19`\x1e\x9c:\x0e\x895B,\xed\xf7\xf4\r', (50300026438372127612726836736830394350595401833687293913611911755756109173254, 38239384035329478792066620759302216988073813690991565987027693718742199760713) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xa18', b'\xddB\xbat\x0f\x0c\x8d:\x847<\n\xff\xce\xe1\x81', b'\x0b\x03\xa3f\xd74\xaft\x07\xde\xc1\x19\xa4,k\xd2', (9004492174745721842499331293827375349004928814979268296437454647551330953981, 14034438903328682840972260583454896399928533357185141759609975418535683308396) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'=]', b'W\r\xb27\xdaWv\xeb\x9a\xf1\xde=""q\xc3\xca', b'\x8b\xb6#\x14\xcd!$S\xffqK\xf2\xadJ>\x9d', (69405450753098659280733455545999769045272625014738033664795158922142306427915, 66186584297891364090383116499357084760144762501590449935141727235728458208174) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\x17\n\xfa', b""q\xf2\xae^\xffc\x0e\xcb\rJ\xceP\xf7#'_"", b'\xee-\xf3cX\x9a\xe6\x89p\xe2L\xae\x82\x11\x94y', (44721603553604547235391176918288037792852580732305809771542388274776096364201, 26739626908848107751805119249836289031731490375157831338247786320017510042850) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'O\x0e\xae\x18b\x19', b'\xee\xd5\xa7\x15\x04f\xf6\x8a\x0c\xff\x90\xf7\x1b\xba\xc2=', b'V\xeeD\x80Nt\xda\xb0\xc6\x12\x8e)\xb1\xd8Gi', (24877075347527316260362367856491406545436054046058140507742213984524393364327, 70951266162177310716802514415460529062696608589490402573808466668003086413592) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'2\xdb', b'\x84\xd5;\xaf\x15\xb2U\xa9\xbb\xf0)\xc0\xc8)U\xc4', b'\x01\xacU\x02\xfe\x8eT\x14\xe4\x95\x06\xe60:Jy', (16705782622745962086609782422060804079296255069277204359001515388387785857683, 73205706706424442859783451157250272977184303277779196878769854217778766419034) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x9d\x96', b']8\xf4s\xe2:F\x81\xd4\x98kS\x84\xa2\x06\xe5', b'\xd2\x85\xbf\x13\xe6kTk\xbe\xdb\xac2<\x8ak(', (26204478238980225259600174358136355050248637463716400640437925860035559932740, 52030518699476442397013217021328000757978780956402757173852728718663735067206) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b')\x15', b'\xdf\xd17\xfe\xf5i\xda[\x1d\xe5k\xfb\xa7\xdf\xff\r', b'\x1bb\xb2\xfa\xd1\x0eA \x00\xd12\xbf\x8bO\x89\x8d', (10209602844507467134286742492238712859142698444677560246636898406671279752803, 12326910224495231680708827648568549919931537680088247190553444281813312296593) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\x19\x06\x14', b'\x1c\xef0\x1b&\xfa\xe7\xb2`28\xb3\x06\xf0\x98\x17', b'\xc8\xb1&\xf3\xa0\x16\xfb\xe1\xaca[\x83;\x1f\x9dP', (19187855176041483532919928583723783748589878400509020550600881471214232417163, 65840689233867354188155161623494379975424043891577722510987395576131390189502) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x90\xc1\xa8\xb0\xc8\xaf', b'n5\x14]\xb2\xd3\xeb\x01J\xde~\xd2\xd9(\xdf\xae', b'\xed\x88\x06p\xca\x0e\xc0e,\xc3\xe6\xd2\x01n\xa6\xca', (71418588537842337056683781950725433195973032174972743383134297115677251614995, 42161829841775109459651508582763935967481450397999824278947383378590073843500) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'd""', b'\xb8\x84]\xb8>\x83\x99-]\xb4\xaaJQ\xeb\xa1\x1d', b'?1n\xe4_\xfc\x05p\xbe""\xf85\x8a\'\x16n', (61230860400439624629745386509380866255732868640096850312192817509647553072085, 16597670923212147264108064662830334872525480143297935162967583634028181261464) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xcd\xcc', b'w\xdd\x91/\xd7#p\xe4\xa7\x0c\xdf\xae3K\x82\x84', b'\x1d\xad\x80\xc0\xf2\x00\xf5\xfe\xe5\xc6\xc3\x13\xac\xc2c\x06', (19353399888427445108698091907714736760033912059297344039615624270377297279806, 40258363893803802908935946048147707460786221987472656810357797635053166712624) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xb9\xd4', b'\x8d\xdfZ\x938\xf4dul\xe3{\xc2\xa7\xaa\xe6r', b'\x1a\xb1\xb4Ns\x94\xc5\x87\x14\xcd\xe3\x00\xb8\xe1\xfe\xc1', (50306454160870305332771929366048242039812961310191522581095313475550503330828, 62339965092125902449220337837522147196159495654536203747731372010081995320608) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\xac\x11]', b'a\xd5g&\x0c4\x8e\x8dY\x92$\x96|Z\x7fb', b'g\x9aG\xdf\x01\x13\x81`=\xaf\xb2^\x01\xf7\xd2\x1d', (73552238391871983810312263612646719739935704130103226979333783735349350597373, 11815708283957626664518299562879366214369442312968247876813732042016990858146) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x9d\xacQ\x00', b'\x99\xb3\xce\x1eQ\x87\x16\xc0\xdd\x19W\xab\xdf\xd3\xee\xe6', b'\xbe\xf3T\xf6\xd2<r\x06m\x0cG\xda\xfc^\xb3\xcc', (1377752762339100585091185232650418238764398871244435512700319773457623848074, 69216694229540569210069657686062693752635659689631053164757136497676112657019) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'z\xde', b'N\x87/D\xf9x\xb7\x19\xa7\x92\x81\x08.\x87\xffJ', b'\xba$\x08\xbd\x96\x84MJ[K\xc9\xcf\xda/\xd4!', (47000931351510217742224762068127632243469129221215587277286440485094820405973, 13475103667414809501714248729814053369789319729221803727421733543945974239083) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xb8\x91', b'q\xc7}\xd3\xca\x8f\x03\xa3\xefRn\x15\x9e\xd1Z\x93', b'\xe9\xa60n\x97\x9b\xcf\xfe\xb3 %=\xb7N\xa2\x18', (13714854076288120707392791211979511566107424869650988242895841335028969564915, 53778347647492440471906781175155350929238610147351223268685355497426790261226) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x98', b'}T\xe7\xef8`\xc9\xf1\x94}\xc3\xbd;f\xe9\x9b', b'It\x07N\x9f\xb6\x15$\nF\x9a\r&\xa1nC', (31247483931310149520979686872089406719152790911148196668201379422567316296894, 70223410002652730991340731574653385811660054535407544281455981648536627574078) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'd]/', b'F\xe7\x9b\x93\x7f\x1c\x1f\xa95\r\xd7B\xa1=\xbaX', b'\x8aL5(\xc4\xa3\x99\xa2\x92\x16M\xcd5\x8a\xbbl', (62859885823335245098171871232108952597466022636046831597883999577190061379588, 74320427125442312075756001599746508509043477626565536362467212881966685934348) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x04\x06!\xfd&\xed', b'\x90\xcf\xe5\r$\xcc\xb6\xbb\x99(O\x8c+\xe3\x9e\xfc', b'\xa5\xeb?\xd4\xa0bb\xd9\x96y>\xcf\x07,\xb7\x10', (64308191451823501738671074555199977901070604347712841719746845594365880640864, 59552372919789034007084072933527726209720184488962840591876956228051691233069) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\t\x06', b'i\x98\x94\xb3\xd2L\x03\xae\x81\x96\x17Y\xbbz\xd7\xc8', b'\xe0\x1a\x91\xd0\x86\x82\x8b}Q2N\x17\x99\xb6\xb5\x1f', (38640439357551355448173705897074587889424293385215237887230742242281984190595, 34302616681574130139434623281774502834230511110062924008208714736208276445022) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x9d\xd5', b'@\xf2\xd3#\xbe\xc5\r\xedS\xca\xa9\x1c,X\xd0\xc0', b'\x0eU\xab\xf8l\xbcD9\xe6o\x88\xc9\x00F\x18\x8b', (75486304160372730930199791733340259448438843399190596110879502638083688437695, 11102422776764368938000412603842049695612296183078640296899989946969120233797) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'A\xcc', b'\x02\x9c\x81\x05e\xf2(\xffx~\xb7\xbc\t\x8b\xa7\xb2', b'@\x7fI$\xd5\x9cB\xd9\x92~\xbd%\xa5!X\xd0', (32739313638996276576911092348999001531864218468921768778575142030242203848022, 59391660960873471443874884236979609687371389217633019661707690536923767280170) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\x0f\xe4\x83', b""N\xa04\xe5!3!\xc6'a\x85\xf8\x94\xe5\x8f#"", b'\xe3\xc6>!\x9f\x01w\xd3\xda\x19\xba\xc4\x11\xe7?\xee', (877964280853793609826444140281139159302760819542885804308069881390747089213, 32846893558242033304643045121797329846016039002412066475850135717906599265482) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x844m\x9c', b'\x16\xcd\x1b{\x18p/i\\\xe1\xd1z\x0fc\x8e\x04', b'\x008\xb1\x86i\xf3\x0e\xe5x\x8e\xbd\xb7I\x9d\x14\xdc', (26387383266252052021372929018982419687943518047358817618934023385391490826266, 15745681485714698527193336803758188392775697509165323028299447808004122455709) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'e~', b'\x85\xb4\xf9>A\xba\x0e7\x82.\xbfx\x1fT\xe4 ', b'dKt\xc9\x18\xb4\xb8\xfa\x16)\x08\xfe\x16\x05\x10\xde', (18076940212238097227667936884519247031316756466354760646415198035648152751951, 48654783270463858548418943973803788586040508066281846341889980068890610878977) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'1\x9d', b'\x9a\xb6\x90\xcbHX\x99\x9c\x86,\xc6\xf2%\xa1\xd50', b'\x7f`\x87\x98\x98B@`N\xbb\x8bm\x9e\xb6\x0c<', (61309181632249213336198917585399194224321857419108445872060172587351652608113, 73403041129373549960193473137055685868836280015856497979767442171958030355852) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xc8\xe0', b'\x82R\xca2\xeab\xca\x17~*q\x89\xa9\xbeV\xc2', b'p\xfe\x9bd@\xbd\x93\xf8\xac\x81\x06M\x93\xe3\xf3\xb8', (76672043118437134601772374614164254799425281888886073394894527485417645290384, 17453163875559350240362787328856875993964415649740980571617920127571446076602) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'b\xca\xe6', b'\x81E\xd0\xf1U\x92\x97a.\xa2A\xe9\xb5\xf5D\x7f', b'o\x1b\x98,\xbc\x00\xf6\xa2\xd0\xd9z$\x89z\xcc+', (76229849246785202398191463283815497037705956168574327033013720762576212611072, 25007128545286312991621213055822668734940771298703682866713280296597151584280) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x0c\xdd\x15\xf1\x85\xe0', b'\xcb=-\xb6\xcah\x1c\xfc#\xa7g\xc6\x1f\r,,', b'\\\x86\x1c;=1\x10d\x14\xf6Z!\xdf\xcfP\x9c', (17468308942405715680293009169924097418545409455114587758283871593434882748217, 9595745354553141170977089686719846225361487228860890855467241241216073339264) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xd8\xfe', b'@GR\x0e8\xd9\x8f\xcd\xa5?\xdbyL\xc4&g', b'l\x04\x81\xebQ\xfc/\xb8\xe0\x8c\x85t0\xe7\x84\xf1', (74462961712821834804256993280036152046851519250272571483275398736377635892538, 38629708220004717444974367702087908528540392878584543436407803545642082304294) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'2\xcf', b'\\\x8a\x1dW7$m\xb3\x84\xea\xe0\x98f\xa2\x13r', b'm\x1e^\xbf\x06\x9e6\x0b\xa7\xbd\x15\xd0!9\x0e\x1a', (3905244141354641958378891126912364272436925569297417604659477104673439297944, 4870830678994166333156143103774739027658453834177446793928969734777447051827) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x959', b'\xc5\x04\x02\xb0\xab\x92\x08\xb1)h\xdf[Trob', b'\xbe:\x8b\xd7\xf9\xc9\xfb!\xfb\xbc\xd7\xa4\x9f\x92Y\xda', (64943159790523712846117392400390363875204254394160950334057324121811958374884, 2374033713494841439387850061295440671681172894700595042792847014963532456657) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\xf8\x12N', b'\xc9\xaa\xfd2\xb9i@w2p\xf8\xc9\xe0e\t\xc2', b'\xfes\xccl\xddG\x94\xe1`9\xddf\xe9\x0e/>', (63372090936996595061145343230303148016220670908693181086503559597003357756900, 8063604122717282262586152583253431368718489802477558108971640938011369542979) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x10\xcd\x9fp', b'\x84\xb9\xe15\xdc?\xbb*\xd5K8\xd0B%M\xe6', b'\xff\xcd\x05\\\xd6+T\xf5\x10\x001\xb8\x9f\xdc\xe2u', (23200141087926966488908306106630465790588308968454338974335683479806412008421, 30875381333698692659907926204104435996606165037440420954862623879166639357923) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b')S', b'\xc9\xd0\xb0%\xc0\x15\x15\xee\x03\xab;~(\x91i\x9b', b'\xb7\xf9\xbe\x0f\xd6..\xeb]3\xc4\x0b\xe8\xcf\xc0\xa3', (49643391013654754770012622971472521400246592724243590136066861525153447282773, 14516783251433419202355141239000236516427297373404400970406116613525916236873) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xd53', b'\xb1g\xfd)^l%\xb8\xc1\x1c\xcc\xe7\xe1\x19\xacs', b'{\x7f59\xedc?D\xf1\xcc%\xfc\xb3\xa5\xedB', (27237677520761672274481068072014210816222557807294066235976446631044037845901, 36689959796443075310769933202742973342155120602733496891121104606134453707144) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x05\x00', b'S\x9c{\x86\xe6\xde\xf4\xd1\xdec\xa5\xb8C\xdd\xca\xf2', b'%m\x11Vg\xa1\xfb\x7f\x9b\xf3)\xba.\t\x1a\xfa', (22731922786293735597251930245801969457575428631088280321938721682867594712345, 54324341768867494390408416450959136273934139089605423388144657652301800823691) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
