CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100) 
"(b'.\xcb\x11', b""\xd8\x8b\xf8'\xae\x05\xa3\xc6\n\x9aH\x97'Z:\x1a"", b'\x80\x0b\xc8\x1f\x0e\xd2\xd9\xbb^\x8e\xac\x9a\xa1U\xf7&', (63466992367818185262722229847134897297827184828909487207355566083482701778951, 35072269090269279862517641684485772393632330911843357266605872280462924832763) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'#x)_', b""/\xde\xb7;d\x99\xa4B'_!\xa1>\xa1\r\xdb"", b'\xaf\xc9\x1a\xe3.\xa1`a\xda\x93\xc5}\x95\xc8\xe5\xfe', (35261162493322256286155972140278020084305501194713691934484248530707648273920, 20278524858968432839340115727965184418059489513186628299875372590472936429750) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'f\x8c', b'\x98\xc2e\xbd\xdc\t\xe4e1\xb4\xa2\x1c\xde\x98l\xf9', b'\x95\x05\x00\x1e#\x99\x1fQl\x8a\xd3\xf3\xac\x95\x03\xcb', (31228427786815517708939833516794346357413696694989621986511016774948126837182, 73142280298898290958858911518462175608500121320174442157104758074300300076476) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x13_', b'\x1cd?{V(\xe4\xea\xe2E\x07\x05H\xe2\xe8z', b'\x9fb5\x00}\x9c\t\x8c\xecN\x01LX\xb3\x1a\xe2', (4393242625006612199845340781686674220193861268503288154852322362516005408128, 10103565087073057262097888387828672584902917183732916851927285194607066055381) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xcfy', b'E\xb6~Hv\xd8z\xbb\x86\t\xd9\x91Gopb', b'\x9a\xae8v\x8d\x04\x14k#3u\xea\x93\x08r\xc4', (36197575622466421784795134587218849554415622747081489369110029260927873962793, 53213024669698254451439394753315381951526169238056903220458653029056816582016) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\xc2W\x96', b'P\xe8^\x01g\x83\xdc\x9a\x12\x086\x8f\xb6\xd2)\xaf', b'\x87\x17|\xb1\r0\x19H\xbf\x9bE\xb9\x0b\x05\xea|', (62081758186076930480053304593045637053911028990802062490691650693318268207755, 18004714075653855029332894930459573765543046054152127622739208323482955773531) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xf6\xbd\x170', b'\xaf\xd3\x8f\xc8!\xf5\xa1P\x86?\x0bI\xd7\x9c\xd8\xc8', b'\x8e0\xe9\xc3\xd5(\x12Z\xf1V\x15W#\xf3\xcc.', (1012421848915559494111426274706597295188528378615480974740399928122421243718, 6947864322603483245757530395734164674995466309959782980563674592294595874719) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xc2\xeb', b'`\x16\xb8 \xcf{\xdb\xb55I\xf1U\x9bV\x8d\xdf', b'L\x83\x8b\xf1H\xb64\xec\x04\x8f\x95:\xa1\xca\xa9\xea', (53244826711844181774457309367284970994178094809445517494317246082153176549789, 52239320520609541862427627224993633528626385739645427421538534266584843279302) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'OO', b'\xa8`c\x190`\xc2\xcep\x8d\xe9C\x0cXt\x05', b'\xc7:\xfaZP?\xd0\xf6\xf0GT\xa8\x8c\xeaoc', (28795433275516103010709929944499520445732950518756412970945324147413464333113, 54331330189000153835141137509396844428708161159852974727837888202997575129146) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xc6B', b'\x87\xa6i\xd7\xabP\x7f\x97\xb2\xfaJ,\x90\x9e\xfb\x97', b""\xb6<\xf62\xcb\xdf\x7f\xff\x13'v\xc9\x9e\xe4y\x87"", (71091582813794643046263189333733326626966352741554583720794289790851680124403, 32083086359442967232044618943657986660571038677944661763434527519487156417745) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\x1c\x86 ', b'\xd5\xc9}Qz,\x94\xbd\xaf*\xb3\xe0\xdd\x93\x85h', b'\xa1M7 \xfc\xd3\xf1\xf4om9\xff\x07\xb6b\xf1', (31827845192192015455424096537300784359381615793383280298996677436350999077182, 24232276361136665257314677366680520988575059160977404312897513775009725228544) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xb7%\xa8:', b'H\xabi\x97\xbc\x86\x96\x84\x97\x0f\xe3\x1c\x14\xf6Tp', b'\x90\xa2\x84\\\xc8c\xb3\xd3 \xefo\x1c\x9c\xe8[\xeb', (41565154654040471952230725999544223167623281372868731266274199766085510000172, 15262543587725938700036816834973890371159719295334265387374980848236349696919) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'U\x88', b'\xafZ\x13\xdc\x9ac\xa6}\x06*\xf9\xa3\xf74\xbf\x02', b'\xb3\xf1|z0\xa1FDv\x04\xb3\xfd\x18v4\xf7', (29005677690333783466106303049883852653183735434541471199181453692121854006530, 12317329515542416294475974288486526258454391493552390484421888298780731949180) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x0f\xcb', b']\x15_\x14\xd2.\x80Je\x80\x05}3\tz@', b'I\xe9\xeb\xc9=MQS\xd1F\x83\xfd?@d\xec', (3062215806897681024491228716044249385786968059969336209252565336908402566753, 54848698331891356797583750966725748154451127745487019747435041240328205256096) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xfd&', b'61\xc8*\xd0\x13\xb7\xfaS\xe0\x18\xf8\xed\xf44i', b'.\x9a\x98\x05\x89\xd6\x80\xe7z\xa9\xaa\r7\xe2\xa9B', (12816472326964316458627039029205455267571256547971998229789162430422432747755, 15366379601985484660638555293738623534941388200660372473522188191027073778776) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b""'=\xbf"", b'\x86\xf1\x00\xa0\x8cW\x14C\xc3\x8bT\xf0\x85\xc8\xab\x0f', b'g\x15""\x8b\xee\x83\xff\xb2\x16\xbb\x18\xe9\xfc\xa2\xadx', (4670017829193502040775814526895352393520687554436305226495668823046041468393, 24000681528223221622601010227757858297256678283325144520135366162225647906517) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'o\xc8\x98\xf6\xb5\x02', b'5\x94\x17^\x95\xad\xd7\x1c\x10\xdd\xa5A\xa9\xd3\xbc\xda', b'\xdb\xa5{N1O\t\xc1\x03\xaaokBhg\xff', (14498724543538370493436976187889784322336867425673143160522894082370063170022, 43343494599924432361407429513601030422696737601100555204703646131647535671839) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'T\x10', b'\xac\xe9n\x85\xbe\xca3*\x1e\x1b\xc0\x18R3o\xbd', b'P\xec\x88\n\x14\x15\xbd\x9c\x14\x80<\x1e|\x0f{_', (59665683560275876884488106278357898402176312583337481581585478650198575382682, 33536469341013430403513649255837628060007571927308613109696907507389113800031) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'F\xa1', b'\x16\xe7\xa1C\xd8\x8bS\xaeK\x1eZ\xbd\xd6\x8a\x9c\xc8', b'x\x96\xf2\xf2-\x12\x84\r\x03\r\x99!f\xa4i%', (20394550982948596745205036242649943519629407435755014477414671631402239609329, 44932619701518604375985766878959923247613839993524378122814662869736020647999) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xa4\xd4', b'1:<\xf78>\xc1\x12\xa0]\x9ec\x85\xa0~#', b'\x84\xac\xef\xba\x15\xd43\x9e\x1e\xd8\x97\x1c\x91.FB', (57156203035333845947845845876326011445610120720023016154954189804903213781645, 39865499046219116409251559599943420064208332618236859003530547068266630283949) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\xb8\xf1\x8f', b'R\x89\xd0&[\xe3.\x85\xcc.\xe5F7t\x96Z', b""j\xf6s\x00S\x89\xc6\xfa'\xe1'\xde/\xd4\xdd\xe3"", (6559362497794249351646659093520423279777645560460693134968603323486366464995, 31397556686632041007428996648714528768944276408416246104567507959997184838338) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xb1\xce\xd6\x01K9', b'Q\x05\xc9\xe5G\x889P\xf70<\xd5\xe5\x0e|\xfe', b'&\x86y:\x1cB\x0f-6\xa0[\xc1\xdf\xe29\xf1', (53012504272131260806268277456288224670897997567613701533036861116923608792459, 40534666334833585739499647001802603286170806101028304508478611639805718169941) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'0D', b'\x1a\x85r*\x14~i\xb16}\xf6f\xd5\xa5NV', b'\xb1M\x86\xe3g\xa3\xe8\x1a\xf7\xde1\x82\xef\xad\xf6\xa9', (17308457222792433782220475547289139515485034694027680033013235810734753671096, 50453553763534253386776066047845546203165907761510114185924442566104266792530) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'Z\x8e', b'9\x9fq\xb9\x12\\\xef\xe0U\xf5\x15P^\xca\xcf\xd9', b'\x86\xb7\x07\\K5,W3r@U\x82km\xba', (48983246611550664871344111156355174054010748615015441190474709676547248586680, 3598169972730688449035283596560842891522598280533045976027329910451679156370) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x13\xcc', b'\x94\x96\xa0I\xa3.{\xde\x1acWr\x95\xa7\xb9i', b'\xe5$\xc3\x17d\x99\xf8\xf9x\xd0\xed\xb9""R\x13\xab', (56661217626335069672588118870773920408105381960446509023815611483762172910732, 75394390644223952815655337741033705458738012276324218922985952866861464175752) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\x9e\xde\xfa', b'%\xbf.\x952\xe7\x14\xce\xa2\x1f=\xab\x95\xdd`K', b'\xea`!\xe8\xbc\xbc\x91hk\xa1\xb2\x94\xf3]\xc1\xae', (32726427271917242914370571803488735941417163518966502504950501309947040302045, 39099268288620500187999529032512995341097327691039064647642232101087915995340) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'cc/G', b'\xea\x8ff\xbfA\xb5\xfa]f\xbal\xeaa;\xe5\x0f', b'n\xa5\x97>\xcd\xff~\xfdq\x192l\xd1\x13d\xda', (90583737647629828941224286017830030793609811273619930354951316959789888002, 12634202121873491922336067569016122003995387142536069802993964726588233850802) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x88q', b'\xfe\xfa\x93\x08\xe3f\x9d\xf2#\xcd\xe4\xcf\xbb\x10Bz', b""\x8f'\xd9\x146\x8f\xcfX\x801\xb5\x05\xa8\x805\x01"", (55789231038219573075952167162539811910532850681503830921961316157098799034043, 28609835429273167472344500454457821056313716574014083948487004273942303262936) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b':O', b'\xad\xff\x95\x86}\xf5\xa7\xd2\xef\xf1~\x0eH\xd4\x1e[', b'""]{\xc9\x05\x8a\x80\xd32\xf4\x97b\xae\x07\xd4@', (32957022363314754292086354517387505323313666711708038642579998299995929768602, 62747753599074708586415675527308705473634403854603797554329219306853066508733) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x90\xdf', b'\x19\x9a\x04\xa0N\xe1\x12\t?\x84\xf3\xf4\xf1ss\x0f', b'Vc\xbfE\x7f\xcc\x16\x94Zj\xdc\xa6G*\x88F', (58574411601530634824772113433875336419075375693754528877029694101743570697250, 50145920179017584315056232690975131967004959349811997991288676603815058183474) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\xfa.F', b'w\x07@l\xbd\x00\xce\x18T\xab\xe9t\xa9\xfbZ/', b'\xefd]\xe0\xb5\x02\xe0\xe7=\xc8@N\xc2x\xb1\x89', (36791977294348903713833646340425664556233010875693238973769795285791338809033, 10501572838820770686351939485750583865912282718022862735520604522481484774249) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'0 9p\xce\xed', b'U\x9f\xeb\xe8\r\xd4D1\x02\xcd\x030\xb2\xdf\x83\x16', b'\xbfecr\xcbB\xecZq\x89\xc8\xfd\xb3\x94E<', (52966445736350856877024106592218912849819079194290040436549282076217941416988, 5536765387048622318314646643571412456805867515413180878976287513512449558129) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b';G', b'v;M\x82#-\xf4\xceu\xec\xae\xdd\x8bQ\x8b\xde', b't\xbce;\xc8\xd7\x8f\x97)\xd6\xf8\xb3\xaa^\x80#', (70860112906715575657152409343822621725174153266664708522464170912864736767022, 38339818819149292182380856031924703290714353489276090547416255503225853205087) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xbbk', b'\x0f\xa7\x14\xa2\xc0\xc0\x86\x01\xcf\x98\xaa\x05X\xcc[\xec', b'\xf2\xf6\xf2\xf2\x9f\xe4\xef+\xd8\x96\xc3%m\xdd\x18\x9d', (30614517753692957360797919431087514315337118843799446683319861535560473796550, 75042132072371785718516339240345473687525521687674290718782780349503354959082) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xcaE', b'q\x97\xd7h\xbd!\xb5U\xc1\\\xf0\ncm\r6', b'V\xa0:j>\x89\x98.g\xb6l""\xf5\xd2\xe46', (10989359876374768878626285087147703996134535010489197617141109957812716552131, 23459210740700630534649095744519304904177570730648706676970766194023364136361) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'a\xf3\xdc', b'?^\xb7\xa5\x13\xa8n\xc8c?]\xdd\xf4\xab\x04\x02', b'\x1d\'\x82`\xc7]\x91\xbb""z\x86|\xeb\xeb\x8a\xc1', (24615382787355889220109796198131124287179056821904588338627904662517508852216, 69625523491239532661450169534258906581527168778540308838955421476490868347540) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x06\xa1/%\xc8\xb3', b'\x90:\x9c\xc8|\xfc\xbd\x97\x16t\x8c\xcc\x1c\xf5\x7f\xc1', b'-\xdf\x83\x84\x99(\xe3\x85\xec\xb3\xbaK7\x84\xbc\xe8', (14552940137548878269265695492777037937247763240569500644600166277803536047299, 57030729176935746902218514254162770101776787670713549957509405945769377374858) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xfb\x7f', b'\x9e0\x9d\xa9\x80\xfc\xec\x88?(\x8f\x8ec\x16Da', b'mw\x8dR\xe3\xee\xb3?3\x91\xc7\xf6\xe5\x9b>\x0c', (64467567913578836125253619174944131044849501333330910186217193309430413773018, 62790627536713307208419352655613820278551828799497570192792069422953010559369) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xa2^', b':qN\xc8\x91\xf8\x9e2\xca\x88\xe6\xd7\xe8\xf8\xd0c', b'\x97I\xf4\xe8\x19\xec\xd5<\xe3\xa9\x9eF\xbb:7\xf8', (16659581955690161086685505523755576250909022739016532088817207928088547978893, 31061139144339537169239226887782806052258820659761607627590730923241722695082) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b':\xd1', b'\x18M\xcc\xe9\xaaQ\x18qkN\xf2sm\xad\xe7}', b'[\x9d\xd7\xc9l\x1f\x16\xdc@\x8b7\xbd\x82g\xbd\xd0', (74477029200632914164019710752175661834056779325063569918905456668065005483434, 34935886097536896412302199797636261810837883279510218855354023876387942122814) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'=\xfb\xdf', b'i\x00\xb7\xdc\xc6l\xa7\x10\xda6\x10\x13m\x04*\xce', b'\xb6\xc9?l!\xf4\\r\xc8\x82)\xac\xfc\xc8\x87\xff', (63186245326895944924058989222784272890591427546613270038326993861469496985473, 9121824781675833467734852599252947118616117968029103619536741424490399761958) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xf1\xaaF]`\x00', b'\x11e\xae]\xe7\xe8 \x0e1^\xfd\x86\x17M \x96', b'n}T\xa2,1\x98hQ~-c\xa9g\x17\xd2', (34010568448110590429013852938056334326681969673342732934817416530552716123632, 62981502663329876996958100031117299623728931763726509753219524002249283597936) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x8b\xbb', b'\xd0\x93#(n\xd6)\xeam\x7f\xf9a\x96!\x95,', b'\x9cH\xd5v\x87$hZn\xff\x9be\xf6G\x8b\xc2', (53519641104100663765711268244270478415679360437926723222457055155807449808465, 62452370547281228817788234090603620768448648831282642045525600048233191545676) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xc2F', b'\ntw;\xde\xae\xf3C9\xa1P\xf9\xceeu7', b'\xa2\x89AmiGr\x7f\xa3L\x81U\xc4\xadl\x0f', (22869915969471140396604180791048438677419116465325847310889019390001275652709, 2456024159147332118748571142244422034812101277922059029428326118722510943306) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xfbu', b'\xd7\xab\x08u}\xbe\x18X\x9e;\x8a\xe2\xb5\x7fa\xee', b'\xf0\xbd\x93\x8d\x86\xb8\x10@\xa4\xd2d\xd9\xc5\xa3\x8a\xf4', (32833500913182862958206852877144103481156171670232327724449827395880988234852, 3888821437603854639453255734087589550472584290573711408103033707275695456183) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\x85\xef\x7f', b'\x99\x02\x0c\x985\xecs\xb1M\xe8`T\xef\x96\xb9G', b""\xa3\x96D^'\x06\xe7{\xf8b}d\xba\x97\x17\x1a"", (55979951901473300954285839574339762837926856486353720662098740197631745449872, 29203922573918878631532015123276554916334690278817373811825268047093732968142) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'x""\x8at_\xbe', b'\xf0\xe0\x84\xd8\x08\x0b\x12 \xa7\xeb;=\xd5{\x8c\x9a', b'\x04=\xec*\xad\xc9]\xa8\x8c\x03\\A\xdc7\xe4\xce', (47716656346381415588086052105104967992410643976506060510023955942603711189601, 31373812157508132779091755664342249665796727036027092395169558099979238402181) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xfc3', b'q\xd1\xba\xac\x88\xd7:\xc8e\x11\xee +uh\t', b'Q\x12\x9a[<D\x86-}\xa1\x19\xdd\x933\x80\xaa', (65747367803112297015858444638679770484351652064100431851941561806538925359077, 64751935322702657751142932503673694579478099798459632188392046136448254266165) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'2\x97', b'k@\x9a\xce\x93\xad\xf15\x04\xae;RO\x97\x96o', b'\x87S)\x10^\xa2}u\x13\xcc\x98\x7f\x07\xfb\xc7\x93', (22354621225187866106101915557118213299326380514995824783216480721910389228150, 54881634304447423299339599377417546417477992081339616080460870194292583846244) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'7[', b'|\xa4\xc7Zou\xa9\x0c\x8c\xd6=\xcf#\xdd4\x90', b'\xc3;\x85\xfegH|`\xf6T\x19?Yt;\x91', (67595152495630549832003319784492398960636933472927760325680193424694131453035, 22060438597582967606540328495795668978272076551471690787886262685121970004076) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
